timestamp,price,quantity
1,10002,1
3,9998,2
3,9998,1
5,10004,1
5,10002,1
15,10002,1
17,10005,6
27,9998,5
29,9998,1
33,9996,2
33,9996,2
43,9996,2
43,9995,1
43,9996,1
44,9998,1
48,10002,3
49,9998,1
49,9998,4
67,10002,4
68,9998,1
68,9996,1
68,9996,1
72,10004,1
74,10002,1
77,10005,1
79,10002,1
82,9998,1
89,10002,5
103,10004,2
106,9998,1
106,9998,1
108,10002,1
111,9996,2
114,9998,1
121,10002,1
123,10002,1
125,10002,5
137,9998,1
140,9996,1
151,10002,1
154,10002,1
158,9998,4
168,10002,2
173,9998,1
186,10002,1
189,10004,1
201,9998,1
206,10004,1
209,10004,1
211,9998,1
211,9998,1
216,10002,1
219,9996,1
220,10000,2
221,9996,1
224,10002,1
224,10002,2
225,10002,6
232,9998,1
242,9998,1
243,10002,5
243,10002,1
245,9998,1
245,9998,1
247,10004,1
251,10005,2
253,9996,1
254,10004,1
265,10002,2
266,10002,3
269,9998,1
274,10004,1
276,9998,1
277,9996,2
277,9996,4
279,9998,4
280,10002,1
281,9995,1
287,9996,1
287,9996,7
290,10005,1
292,10002,1
292,10002,1
299,10002,4
317,9998,1
317,9998,3
320,10002,1
323,10002,1
327,10002,1
337,9998,1
338,10002,1
339,10005,2
342,9996,1
342,9995,2
342,9996,2
347,9998,5
348,10002,1
357,10002,1
357,10002,1
360,9998,1
365,9996,1
367,10002,1
368,10002,1
372,9998,1
373,10002,7
373,10002,5
382,9998,5
382,9998,2
385,10002,1
386,10002,5
389,10002,4
394,10004,1
396,10005,2
397,10005,8
397,9995,2
397,10005,1
401,10002,1
403,9996,1
403,9996,5
415,9998,1
422,9995,2
423,10005,1
432,10002,1
438,9998,1
440,10002,4
441,9996,2
442,9998,2
445,9996,1
447,9996,1
451,9998,1
453,9998,1
460,9996,2
460,9996,1
460,9998,5
468,9998,1
470,9995,2
476,9995,2
477,9998,1
487,10002,2
491,9998,2
497,10002,1
498,9998,1
499,10002,1
501,10004,2
503,10002,1
504,10002,4
508,9998,1
527,9995,2
527,9998,1
536,9998,2
547,9998,1
550,9998,1
566,10004,1
570,9995,2
573,10002,1
588,9998,1
589,9998,1
590,9998,9
591,9998,2
593,9998,1
593,9998,2
594,10002,3
599,10004,2
599,10002,1
601,9998,1
602,9998,1
604,9998,2
605,9996,1
610,10004,1
615,10002,6
628,9996,1
628,9996,7
629,10004,1
635,9998,1
637,9998,1
651,10004,1
653,10002,1
654,9998,1
660,9996,1
661,9995,6
670,10002,4
671,9996,1
677,10002,1
694,10002,4
695,10002,1
695,10002,1
696,10002,1
704,10002,5
706,9996,2
707,10002,2
709,10005,12
709,10005,1
725,10004,1
734,9998,1
746,10004,2
748,9998,2
749,9998,1
758,10004,1
777,9998,1
781,10002,1
784,10004,2
784,10004,5
786,9996,2
793,9996,1
795,10004,1
799,9998,2
803,9998,3
804,9998,1
806,9998,1
807,9998,1
815,10002,1
822,9998,4
830,9998,1
834,10002,1
838,10005,1
841,10002,1
845,9996,1
848,10002,1
852,10002,1
855,9998,7
856,9996,2
858,10002,1
859,9996,1
862,9998,2
871,9998,1
885,10002,1
886,10002,1
887,9995,8
889,10002,1
889,10002,4
891,10005,2
893,9996,2
898,9998,1
898,10004,1
898,10005,2
902,9998,1
902,9998,2
904,9996,1
912,10002,1
913,9998,1
913,9998,7
913,9998,0
913,9998,2
916,9998,1
918,9998,3
919,9998,1
932,10004,2
932,10005,2
932,10004,10
932,10002,3
933,10002,1
944,9998,1
955,9998,1
957,9998,1
958,9996,2
958,9998,1
966,10002,1
971,10004,1
978,10005,1
987,10004,2
988,9996,1
988,9996,1
988,9998,1
998,9998,1
1004,9998,1
1006,9998,1
1009,10002,1
1017,10002,1
1023,10005,1
1026,9998,1
1037,9998,1
1039,9998,1
1040,9998,2
1048,9998,2
1050,9995,5
1057,9998,3
1061,10002,1
1065,10005,1
1068,9998,1
1078,9996,1
1083,9998,1
1086,9998,4
1086,9998,1
1088,10004,2
1089,9996,1
1089,9996,5
1097,10004,1
1106,9998,1
1107,10002,1
1118,10004,1
1139,10002,1
1143,10004,1
1145,9996,2
1145,9996,9
1161,10005,1
1163,9996,2
1164,9998,1
1168,9995,2
1175,10002,2
1179,9998,1
1181,10005,2
1182,10002,2
1183,10002,3
1190,9996,1
1190,9996,4
1190,9998,1
1191,10002,1
1192,9996,1
1192,9996,1
1202,10002,1
1209,10002,2
1210,10004,1
1213,10004,1
1216,10002,2
1218,9995,1
1222,9996,1
1225,10002,6
1225,10004,2
1225,10002,2
1226,9998,4
1227,10002,5
1231,10002,1
1235,9998,2
1237,9996,1
1239,9998,1
1240,10002,1
1242,9998,5
1254,10004,1
1259,9998,1
1264,9998,2
1267,9998,1
1267,9998,1
1269,10002,1
1270,10002,1
1270,10002,2
1271,9998,1
1275,10002,1
1275,10002,2
1280,10002,2
1284,10002,1
1294,9998,1
1295,9998,1
1298,10005,2
1303,10005,2
1304,10004,1
1315,9996,1
1319,9996,1
1319,9996,1
1321,10002,1
1322,10004,1
1323,9995,1
1323,9998,2
1323,9998,1
1326,9998,1
1330,9998,2
1335,10005,8
1335,9998,3
1347,9998,1
1370,10002,1
1374,9995,1
1377,9996,2
1378,9996,2
1382,9998,1
1386,10004,1
1394,9996,1
1405,9998,1
1414,9995,10
1416,10002,1
1416,10002,2
1425,9998,1
1433,9998,1
1439,9998,1
1445,10004,2
1445,10004,10
1446,9998,2
1448,10002,1
1451,9998,6
1451,10005,1
1456,10002,1
1459,10002,2
1464,9998,1
1470,10004,1
1470,10004,1
1470,10002,1
1482,9998,1
1482,9998,2
1482,9998,2
1487,10005,5
1487,9995,2
